date,size,cpu,mem
06/12/2024,21122,44,95
07/12/2024,21131,44,95
08/12/2024,21140,44,95
09/12/2024,21149,44,95
10/12/2024,21158,44,95
11/12/2024,21167,44,95
12/12/2024,21176,44,95
13/12/2024,21185,44,95
14/12/2024,21194,44,95
15/12/2024,21202,44,95
16/12/2024,21211,44,95
17/12/2024,21220,44,95
18/12/2024,21229,44,95
19/12/2024,21238,44,95
20/12/2024,21247,44,95
21/12/2024,21256,44,95
22/12/2024,21265,44,95
23/12/2024,21274,44,95
24/12/2024,21283,44,95
25/12/2024,21291,44,95
26/12/2024,21300,44,95
27/12/2024,21309,44,95
28/12/2024,21318,45,95
29/12/2024,21327,45,95
30/12/2024,21336,45,95
31/12/2024,21345,45,95
01/01/2025,21354,45,95
02/01/2025,21363,45,95
03/01/2025,21372,45,95
04/01/2025,21380,45,95
05/01/2025,21389,45,95
06/01/2025,21398,45,95
07/01/2025,21407,45,95
08/01/2025,21416,45,95
09/01/2025,21425,45,95
10/01/2025,21434,45,95
11/01/2025,21443,45,95
12/01/2025,21452,45,95
13/01/2025,21461,45,95
14/01/2025,21469,45,95
15/01/2025,21478,45,95
16/01/2025,21487,45,95
17/01/2025,21496,45,95
18/01/2025,21505,45,95
19/01/2025,21514,46,95
20/01/2025,21523,46,95
21/01/2025,21532,46,95
22/01/2025,21541,46,95
23/01/2025,21549,46,95
24/01/2025,21558,46,95
25/01/2025,21567,46,95
26/01/2025,21576,46,95
27/01/2025,21585,46,95
28/01/2025,21594,46,95
29/01/2025,21603,46,95
30/01/2025,21612,46,95
31/01/2025,21621,46,95
01/02/2025,21630,46,95
02/02/2025,21638,46,95
03/02/2025,21647,46,95
04/02/2025,21656,46,95
05/02/2025,21665,46,95
06/02/2025,21674,46,95
07/02/2025,21683,46,95
08/02/2025,21692,46,95
09/02/2025,21701,46,95
10/02/2025,21710,46,95
11/02/2025,21719,47,95
12/02/2025,21727,47,95
13/02/2025,21736,47,95
14/02/2025,21745,47,95
15/02/2025,21754,47,95
16/02/2025,21763,47,95
17/02/2025,21772,47,95
18/02/2025,21781,47,95
19/02/2025,21790,47,95
20/02/2025,21799,47,95
21/02/2025,21807,47,95
22/02/2025,21816,47,95
23/02/2025,21825,47,95
24/02/2025,21834,47,95
25/02/2025,21843,47,95
26/02/2025,21852,47,95
27/02/2025,21861,47,95
28/02/2025,21870,47,95
01/03/2025,21879,47,95
02/03/2025,21888,47,95
03/03/2025,21896,47,95
04/03/2025,21905,47,95
05/03/2025,21914,48,95
06/03/2025,21923,48,95
07/03/2025,21932,48,95
08/03/2025,21941,48,95
09/03/2025,21950,48,95
10/03/2025,21959,48,95
11/03/2025,21968,48,95
12/03/2025,21977,48,95
13/03/2025,21985,48,95
14/03/2025,21994,48,95
15/03/2025,22003,48,95
16/03/2025,22012,48,95
17/03/2025,22021,48,95
