date,size_db,cpu,mem,fundos
27/10/2022,26,28.22,3.62,96
04/09/2022,4,42.76,93.49,80
15/01/2022,42,77.01,56.5,55
26/09/2022,12,79.48,45.33,58
27/06/2020,41,8.32,79.75,47
02/11/2023,46,40.43,70.1,54
27/06/2023,26,39.87,63.07,39
05/12/2023,88,98.2,53.48,39
20/07/2023,24,14.52,27.08,77
01/02/2023,62,57.57,97.24,21
05/10/2021,15,84.87,37.0,74
18/02/2022,96,51.91,59.35,81
26/03/2023,99,98.73,46.98,12
19/02/2021,95,26.67,71.78,55
28/06/2020,60,67.03,98.39,40
02/02/2020,14,20.92,39.13,76
03/10/2020,42,9.3,78.28,2
28/09/2020,27,49.66,68.58,9
30/10/2023,53,54.66,34.48,77
04/03/2023,39,71.59,3.19,60
26/04/2023,61,8.56,53.2,86
24/05/2020,46,16.47,28.58,97
07/08/2022,74,31.41,49.66,50
13/01/2020,64,70.56,72.08,92
18/10/2022,94,3.05,43.06,81
04/06/2021,32,71.65,91.75,77
28/04/2023,95,9.34,34.29,71
07/01/2023,78,70.16,23.19,80
05/10/2022,63,4.86,32.23,83
06/04/2020,59,62.56,55.57,1
12/03/2020,71,38.23,52.51,96
21/03/2021,32,15.89,81.63,27
19/08/2023,35,30.3,32.77,16
28/11/2023,56,35.04,59.11,9
29/03/2020,73,45.36,84.3,79
11/02/2022,82,11.73,81.77,52
28/02/2020,90,1.92,44.83,22
16/07/2020,33,91.21,2.6,1
03/03/2020,72,79.32,34.37,61
02/07/2020,51,71.46,63.56,4
15/09/2022,64,21.14,3.2,33
27/10/2023,88,47.26,71.64,11
11/09/2021,12,48.81,56.0,0
06/10/2022,77,97.07,5.36,69
09/05/2022,28,26.44,77.71,50
15/01/2023,76,30.91,66.38,63
31/05/2022,39,53.72,51.13,73
02/11/2020,10,23.37,8.02,21
19/04/2023,17,2.89,19.72,81
24/12/2023,60,92.79,35.41,61
25/02/2022,0,71.05,78.87,6
16/12/2022,30,4.26,57.72,55
11/02/2020,94,33.71,44.78,97
06/04/2021,81,66.78,1.63,30
24/07/2023,41,80.76,19.7,77
19/02/2023,66,32.89,88.09,79
27/02/2023,33,58.3,10.71,1
11/03/2022,10,95.64,25.85,69
09/12/2021,49,91.86,23.0,64
31/08/2020,36,67.55,35.44,88
03/06/2022,71,86.8,45.09,59
26/10/2023,53,33.77,40.19,31
16/03/2023,29,6.69,2.45,78
05/05/2023,44,94.14,42.91,80
23/10/2023,17,34.48,86.71,98
30/09/2021,35,7.48,73.12,3
12/06/2022,38,92.44,92.59,28
25/04/2021,25,70.45,49.24,67
14/06/2020,25,41.16,35.57,27
21/11/2020,32,55.36,91.64,53
14/06/2022,18,10.8,32.15,52
15/02/2022,17,43.07,74.43,36
22/01/2021,73,81.2,21.01,6
14/11/2021,5,6.33,61.34,17
01/02/2020,82,67.88,29.53,57
18/09/2022,24,6.29,89.4,78
07/06/2020,33,36.1,98.82,13
02/09/2023,71,40.34,77.26,98
12/08/2021,46,39.32,56.34,42
28/11/2021,3,82.72,36.63,16
06/01/2023,22,16.18,59.3,65
09/12/2021,61,86.93,61.44,86
08/09/2020,82,91.26,94.44,91
19/03/2022,75,5.92,42.12,22
19/09/2021,94,79.87,28.56,9
18/09/2022,82,71.83,3.6,10
04/10/2022,82,29.2,71.77,54
28/10/2022,36,20.04,86.68,12
07/08/2020,99,78.72,11.45,29
02/04/2021,34,56.1,66.94,78
10/11/2022,22,16.5,24.06,19
12/01/2021,58,67.39,78.64,16
08/02/2021,97,59.1,9.64,85
01/10/2020,15,7.45,48.08,88
09/10/2023,21,25.35,49.56,20
14/10/2022,38,20.89,17.15,23
24/04/2021,32,45.72,76.92,14
06/01/2022,13,37.19,12.42,18
12/02/2021,87,43.37,68.8,23
15/10/2021,52,36.29,37.89,68
21/05/2021,81,70.66,67.55,59
25/11/2021,32,69.2,39.94,16
24/08/2021,13,82.36,89.69,17
27/10/2022,97,81.24,17.16,55
03/06/2023,66,88.04,25.69,82
12/03/2023,41,66.85,32.73,98
05/09/2023,52,6.09,90.99,44
12/04/2023,31,70.44,57.16,36
26/09/2021,45,9.23,37.26,11
18/09/2022,47,87.12,78.11,5
04/05/2020,10,48.95,7.48,92
08/10/2020,91,6.03,24.11,52
04/09/2023,51,11.64,68.97,13
19/06/2021,60,24.98,67.68,31
14/09/2021,81,29.67,60.54,86
25/03/2021,36,31.83,72.27,98
25/10/2022,93,62.05,79.28,50
09/07/2023,48,72.3,0.6,36
22/08/2023,19,36.3,46.88,7
01/08/2020,97,63.28,30.67,42
15/03/2022,85,77.31,39.67,6
03/10/2021,78,91.34,66.14,73
03/10/2022,95,12.2,76.75,25
26/02/2023,74,73.11,66.66,73
14/01/2020,82,30.36,88.94,69
12/10/2023,20,61.06,67.05,96
25/12/2022,36,37.66,34.09,28
16/07/2022,37,57.22,46.29,96
22/01/2023,33,86.28,95.04,63
16/06/2021,45,82.62,16.01,33
03/12/2021,46,60.84,11.66,77
26/12/2021,29,92.39,37.03,56
25/12/2022,99,94.78,1.34,3
19/10/2022,95,57.44,87.51,78
06/05/2021,53,73.24,27.06,55
14/08/2022,44,28.95,72.43,54
15/04/2020,51,5.81,60.8,25
22/05/2021,61,78.85,36.3,79
28/11/2022,61,0.89,96.78,67
23/11/2021,61,33.88,0.83,24
14/12/2021,5,90.03,5.61,70
13/07/2021,68,27.19,99.79,85
22/07/2022,38,22.54,3.0,41
05/08/2020,97,6.69,18.3,58
03/09/2022,65,44.56,36.06,48
10/04/2022,44,19.8,88.22,35
07/07/2022,56,21.03,76.38,56
10/03/2022,90,34.28,83.03,19
15/04/2020,8,43.25,4.18,87
07/11/2023,54,65.73,17.98,75
10/01/2022,76,93.61,1.12,44
05/06/2020,80,37.69,51.76,70
10/11/2021,40,72.16,81.78,80
25/12/2023,12,54.39,32.7,83
11/01/2023,7,94.01,63.88,4
28/09/2021,35,26.71,63.3,34
29/09/2023,65,34.51,33.36,63
26/04/2023,6,23.15,64.94,98
20/05/2023,67,31.1,18.05,79
28/09/2021,82,90.93,88.63,75
26/07/2022,23,86.84,11.97,41
11/05/2023,46,34.67,56.72,13
22/12/2021,11,77.2,34.18,28
15/07/2023,99,19.57,84.25,5
28/10/2021,82,61.57,52.57,6
26/02/2021,2,74.55,38.56,7
26/11/2022,91,78.33,74.09,76
02/01/2022,81,71.16,51.97,17
24/11/2022,23,39.94,40.08,78
19/08/2020,89,91.55,30.25,96
12/09/2023,40,88.93,61.62,62
12/06/2020,38,22.54,37.09,99
10/07/2020,5,96.62,93.63,29
11/11/2020,7,63.4,11.64,61
18/12/2023,57,76.52,95.55,99
17/07/2022,29,83.4,15.64,25
23/07/2021,3,91.03,78.36,62
01/01/2022,91,35.78,55.97,16
30/07/2020,91,56.19,24.53,22
13/04/2020,91,6.15,34.08,67
15/05/2023,8,17.42,63.8,80
13/11/2022,61,57.27,41.72,54
15/07/2021,63,7.58,28.24,95
